Time, Trial Number, Study Part, Sample, Illusion Sample, Sole A, Sole B, Sole C, Sole D, Sole E, Sole F, Total, No Touch
0.0025923,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0072414,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.010013,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0127463,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0151803,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0177213,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0200734,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0233869,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0266689,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0293407,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.032726,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0352722,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0375778,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0400327,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0427658,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0455218,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0480786,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0504463,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0526984,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0553665,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.05805571,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.06087891,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.06380331,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.07911801,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.08203661,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0850402,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
0.0875041,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
